Record ID,First Contact Date,Year Founded
4537706333,2020-09-28,2016
4532100127,2020-09-25,1993
4527998753,2020-09-24,2016
4527739444,2020-09-24,2016
4527581040,2020-09-09,1900
4527690721,2020-09-24,1900
4527551189,2020-09-24,2008
4527567846,2020-09-24,1986
4527564096,2020-09-24,2016
4527403226,2021-02-23,1976
4527347423,2020-03-30,1928
4527360555,2020-09-24,1928
4527330923,2020-09-24,2019
4527323807,2020-07-08,2001
4527235711,2020-09-24,1855
4525496884,2020-09-24,1957
4521684031,2020-09-23,1957
4515026132,2020-09-22,1957
4502304430,2020-09-20,1957
4492883761,2020-09-18,2020
4489769971,2020-09-17,2018
4488750466,2020-09-17,1988
4484291714,2020-09-16,1988
4484652077,2020-09-16,1988
4467456948,2020-09-22,2020
4458431678,2020-09-09,2019
4458431661,2020-09-09,2019
4458200769,2020-09-09,2019
4456478114,2020-09-09,2016
4456418222,2020-09-09,2016
4456417351,2020-09-09,2015
4456416129,2020-09-09,2015
4452476544,2020-09-08,2015
4450595395,2020-09-08,2006
4447627691,2020-09-07,2018
4446131842,2020-09-07,2009
4436063358,2020-09-03,2018
4412081920,2020-08-29,2017
4410185518,2020-08-28,2014
4406883511,2020-08-27,1998
4406551351,2020-08-27,1998
4398530502,2020-08-26,2020
4397935945,2020-08-26,2019
4390825091,2020-08-25,2019
4387578583,2020-08-25,2012
4390797271,2020-08-25,1992
4371995285,2020-08-21,1992
4372017688,2020-08-21,2009
4372017686,2020-08-21,1879
4366974586,2020-08-20,1998
4367162697,2020-08-20,2001
4365929812,2020-03-30,2019
4366731483,2020-03-30,2019
4366502424,2020-03-30,2009
4366731485,2020-03-30,2009
4365929811,2020-03-30,2009
4366540032,2020-03-30,2017
4366502425,2020-03-30,2017
4366603896,2020-03-30,2017
4366573208,2020-03-30,2017
4366582796,2020-03-30,2017
4366573206,2020-03-30,2017
4366582797,2020-03-30,2017
4366598121,2020-03-30,2017
4366558897,2020-03-30,2017
4366603895,2020-03-30,2017
4366044216,2020-03-30,2017
4366597571,2020-03-30,2017
4366558370,2020-03-30,2017
4366582266,2020-03-30,2017
4366484097,2020-03-30,2017
4365929271,2020-03-30,2005
4363779834,2020-08-19,1873
4363750243,2019-10-26,1868
4363749498,2020-08-19,1857
4363798881,2020-08-19,1965
4363798878,2020-08-19,1897
4363779662,2020-08-19,1949
4363779602,2020-08-19,1960
4363779576,2020-08-19,2002
4363165248,2020-08-19,1974
4339307130,2020-08-17,2019
4339312372,2020-08-17,2018
4339305835,2020-08-17,2018
4339578751,2020-08-17,2012
4339565370,2020-03-30,2012
4339560575,2020-08-17,2012
4339555167,2020-08-17,2012
4339527230,2020-08-17,2016
4339574680,2020-07-15,2016
4339574679,2020-07-15,2013
5920753778,2020-07-15,2019
4339569951,2020-07-15,2019
4337427275,2020-08-17,2007
4313308756,2020-08-12,2007
4292539093,2020-08-08,2006
4292547239,2020-08-08,2013
4290844069,2020-03-30,2016
4310189425,2020-03-30,2014
4290496370,2020-08-07,2015
4290532012,2020-03-30,2015
4310189424,2020-03-30,2015
4309323374,2020-03-30,2015
4290530017,2020-03-30,2019
4290530016,2020-03-30,2019
4290530014,2020-03-30,2019
4310345750,2020-03-30,2019
4290383269,2020-03-30,2019
4290751675,2020-03-30,2019
4290034521,2020-03-30,2019
4290024515,2020-03-30,2019
4290547098,2020-03-30,2019
4290393293,2020-03-30,2019
4290345371,2021-03-16,2014
4289653257,2021-03-16,2014
4290415387,2020-03-30,2015
4290415339,2020-03-30,2015
4284366696,2020-08-06,1995
4273200650,2020-03-30,1995
4268601768,2020-08-03,2000
4252428907,2021-04-22,2006
4251255305,2020-03-30,2006
4239559282,2020-07-29,2012
4238755655,2020-07-29,2014
4238712853,2020-07-29,1965
4238745866,2020-07-29,1983
4237620487,2020-07-29,2017
4238386943,2020-07-29,2017
4237620463,2020-07-29,2019
4237620457,2020-07-29,2019
4238391654,2020-07-29,2007
4238386883,2020-07-29,2013
4231170622,2020-09-28,2013
4230000758,2020-07-28,1953
4227596732,2020-07-27,2010
4204103579,2020-07-22,2010
4187065621,2020-07-19,2010
4177317681,2020-07-16,2019
4177001204,2020-07-16,2017
4173283642,2020-07-15,2017
4173315013,2020-07-15,2000
4173283527,2020-07-15,2017
4173344561,2020-07-15,1996
4173261841,2020-07-15,2019
4173283405,2020-07-15,2015
4173283371,2020-07-15,2005
4173344423,2020-07-15,2010
4173198697,2020-07-15,2018
4171477789,2021-03-16,2011
4171452484,2020-07-15,2012
4171512256,2020-07-15,2013
4171542431,2020-07-15,2013
4171549057,2020-07-15,2018
4171477788,2020-07-15,2017
4171512253,2020-07-15,2017
4171542430,2021-03-11,2011
4171549056,2020-07-15,2012
4171477786,2020-07-15,2013
4171462871,2020-03-30,2009
4171512252,2020-03-30,2009
4171542429,2020-07-15,2020
4171462870,2020-07-15,2017
4171462544,2020-03-30,2018
4171536783,2020-07-15,2018
4170647193,2020-07-15,1993
4167335701,2020-07-14,1972
4167085025,2020-07-14,2017
4162289176,2020-07-13,2011
4162299697,2020-03-05,2013
4162299696,2020-07-13,1901
4162299695,2020-07-13,2014
4161239797,2020-07-13,1968
4161236771,2020-07-13,2006
4141729428,2020-07-09,2020
4141766562,2020-07-09,2003
4141745215,2020-03-30,2003
4141729427,2020-03-30,1884
4141766561,2020-07-09,1884
4141745213,2020-07-09,2012
4141398862,2020-07-09,2012
4082935454,2020-06-29,2010
3966844521,2023-04-19,2010
3874326217,2020-03-30,2010
3873513876,2019-02-19,2010
3872930696,2020-06-08,2010
3385548018,2020-04-17,1985
3318726985,2020-04-04,1858
3309424389,2020-04-02,1994
3289667488,2020-03-30,2013
3289667485,2020-03-30,2013
3289667483,2020-03-30,1952
3289672583,2020-03-30,2007
3289672581,2020-03-30,2007
3289672580,2020-03-30,2007
3289672575,2020-03-30,2007
3289672574,,2007
3289672573,2021-02-23,1983
3289731401,2020-03-30,1983
3289731400,2020-03-30,1947
3289731399,2020-03-30,1947
3289731398,2020-03-30,1977
3289731395,2020-03-30,1977
3289731394,2020-03-30,2001
3289731393,2020-03-30,2001
3289221920,2020-03-30,2014
3289221919,2020-03-30,2008
3289221917,2020-03-30,2011
3289221916,2023-01-27,2002
3289667479,2020-03-30,2003
3289667478,2020-03-30,1864
3289605165,2020-03-30,1864
3289605162,2020-03-30,1997
3289605161,2020-03-30,1997
3290211288,2020-03-30,2000
3290211287,2020-03-30,2000
3290211286,2020-03-30,2000
3290211285,2020-03-30,1975
3289667469,2020-03-30,1975
3289667468,2020-03-30,2015
3289667467,2020-03-30,2015
3289667464,2020-03-30,1973
3289667463,2020-03-30,1973
3289667462,2020-08-19,1960
3289667458,2020-12-09,1983
3289667455,2020-03-30,2018
3289667452,2020-03-30,2009
3289667450,2020-03-30,2013
3289667449,2020-03-30,2013
3289667448,2020-03-30,2007
3289667447,2020-03-30,1996
3289667445,2020-03-30,1910
3289731390,2020-03-30,2016
3289731388,2020-03-30,2016
3289731386,2020-03-30,1996
3289731384,2020-03-30,2001
3289731373,2020-03-30,1968
3289731368,2020-03-30,2006
3289221912,2020-03-30,2003
3289731364,2020-03-30,2003
3289731363,2020-03-30,2013
3289221910,2020-03-30,2008
3289731360,2021-03-16,2015
3290211284,2020-03-30,1855
3289731358,2020-03-30,1919
3289221905,2020-03-30,1949
3289221904,2020-03-30,2008
3289221903,2020-03-30,1899
3289731356,2020-03-30,1899
3289221901,2020-03-30,1980
3289731355,2020-03-30,1980
3289221899,2020-03-30,1988
3289731353,2020-03-30,1987
3289731352,2020-03-30,1984
3290211280,2020-03-30,1997
3290211279,,1997
3289605156,2020-03-30,1997
3289221896,2020-03-30,1997
3289605155,2020-03-30,1961
3289605154,2020-03-30,1949
3289221895,2020-03-30,1994
3289605153,2020-03-30,2019
3290211275,2020-03-30,1948
3290211273,2020-03-30,1998
3290211272,2020-03-30,1998
3289731351,2020-09-18,1972
3289221894,2020-03-30,1972
3289731348,2020-03-30,1972
3289221891,2019-01-08,1850
3289731347,2020-03-30,1976
3289731345,2020-03-30,1976
3289731344,2020-03-30,2008
3290211269,2020-03-30,2008
3289605144,2020-03-30,1975
3290211266,2020-03-30,1985
3289731341,2020-03-30,2007
3290211265,2020-03-30,2013
3289221884,2020-03-30,1972
3289731340,2020-03-30,1983
3289731339,2020-03-30,1983
3289605140,2020-03-30,1891
3289221882,2020-03-30,1967
3289221881,2020-03-30,2014
3290211264,2020-03-30,2014
3289672571,2020-03-30,2014
3289605138,2020-03-30,1973
3290211263,2020-03-30,1991
3290211262,2020-03-30,1974
3290211261,2020-03-30,1974
3289605137,2020-03-30,2008
3289672570,,2001
3289731336,2020-03-30,2020
3289731334,2020-03-30,2009
3289221878,2020-03-30,2009
3290211260,2020-03-30,1950
3289731333,2020-03-30,1950
3290211256,2020-03-30,1983
3290211255,2020-03-30,1960
3289605134,2020-03-30,1960
3289731332,2020-03-30,1960
3289672568,2020-03-30,2013
3289605133,2020-03-30,2013
3289672566,2020-03-30,2013
3289221875,2020-03-30,2013
3289221874,2020-03-30,2013
3289221873,2019-01-03,2013
3289605132,2020-03-30,2013
3289605131,2020-03-30,1886
3289605128,2020-03-30,2005
3289605127,2020-03-30,2005
3290211254,2020-03-30,1847
3289731329,2020-03-30,2015
3290211253,2020-03-30,1960
3289672559,2020-03-30,1986
3289605126,2020-03-30,1993
3289731327,2020-03-30,2014
3289731326,2020-03-30,2011
3290211248,2020-03-30,1977
3290211246,2020-03-30,1977
3289221867,2020-03-30,1984
3289221866,2020-03-30,1978
3289672558,2020-03-30,1947
3289672557,2020-03-30,2004
3289605123,2020-03-30,2004
3289731323,2020-03-30,2004
3289672554,2020-03-30,2004
3289605122,2020-03-30,2004
3289221864,2020-03-30,2012
3289605121,2020-03-30,2012
3289221861,2020-03-30,1995
3289605120,2020-03-30,1995
3289221860,2020-03-30,1903
3289605119,2020-03-30,1998
3289605117,2020-03-30,1999
3289221859,2020-03-30,2015
3289672548,2020-03-30,2015
3289672547,2020-03-30,2015
3289731321,2020-03-30,2015
3289731320,2020-03-30,2015
3289731319,2020-03-30,2015
3289672543,2020-03-30,2006
3289731317,2020-03-30,2006
3289731316,2020-03-30,1946
3289731314,2020-03-30,1977
3289672540,2020-03-30,1977
3289221851,2020-03-30,1977
3289605110,2020-03-30,1989
3289605107,2020-03-30,1989
3289605106,2020-03-30,1989
3289221849,2020-03-30,1967
3289672539,2020-03-30,1993
3289672532,2020-03-30,2014
3289221847,2020-03-30,2014
3289221841,2022-01-11,1957
3289221840,2020-03-30,2014
3289221838,2020-03-30,1983
3289672531,2020-03-30,1968
3289672530,2020-03-30,1968
3289672527,2020-03-30,2001
3289672526,2020-03-30,2011
3289672525,2020-03-30,2011
3289672522,2020-01-23,1982
3289672521,2020-03-30,1982
3289672520,2020-03-30,1999
3289672518,2020-03-30,1946
3289672517,2020-03-30,1946
